****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
1493 (QN/Block) 	Elapsed: 47.53	Loglikelihood: -1.39873e+08	(delta): 0.00331184
1494 (QN/Block) 	Elapsed: 47.549	Loglikelihood: -1.39873e+08	(delta): 0.00170678
1495 (QN/Block) 	Elapsed: 44.529	Loglikelihood: -1.39873e+08	(delta): 0.00282595
1496 (QN/Block) 	Elapsed: 50.64	Loglikelihood: -1.39873e+08	(delta): 0.00184101
1497 (QN/Block) 	Elapsed: 45.195	Loglikelihood: -1.39873e+08	(delta): 0.00331277
1498 (QN/Block) 	Elapsed: 40.626	Loglikelihood: -1.39873e+08	(delta): 0.00173193
1499 (QN/Block) 	Elapsed: 47.734	Loglikelihood: -1.39873e+08	(delta): 0.00280491
1500 (QN/Block) 	Elapsed: 41.895	Loglikelihood: -1.39873e+08	(delta): 0.00181854
1501 (QN/Block) 	Elapsed: 42.04	Loglikelihood: -1.39873e+08	(delta): 0.00330997
1502 (QN/Block) 	Elapsed: 45.551	Loglikelihood: -1.39873e+08	(delta): 0.00175709
1503 (QN/Block) 	Elapsed: 43.86	Loglikelihood: -1.39873e+08	(delta): 0.00278282
1504 (QN/Block) 	Elapsed: 49.997	Loglikelihood: -1.39873e+08	(delta): 0.00180015
1505 (QN/Block) 	Elapsed: 44.77	Loglikelihood: -1.39873e+08	(delta): 0.00330424
1506 (QN/Block) 	Elapsed: 40.585	Loglikelihood: -1.39873e+08	(delta): 0.00178081
1507 (QN/Block) 	Elapsed: 38.794	Loglikelihood: -1.39873e+08	(delta): 0.00276193
1508 (QN/Block) 	Elapsed: 41.378	Loglikelihood: -1.39873e+08	(delta): 0.00178313
1509 (QN/Block) 	Elapsed: 38.458	Loglikelihood: -1.39873e+08	(delta): 0.00329685
1510 (QN/Block) 	Elapsed: 38.746	Loglikelihood: -1.39873e+08	(delta): 0.00180513
1511 (QN/Block) 	Elapsed: 39.984	Loglikelihood: -1.39873e+08	(delta): 0.00273988
1512 (QN/Block) 	Elapsed: 40.778	Loglikelihood: -1.39873e+08	(delta): 0.00176716
1513 (QN/Block) 	Elapsed: 40.736	Loglikelihood: -1.39873e+08	(delta): 0.00328839
1514 (QN/Block) 	Elapsed: 38.286	Loglikelihood: -1.39873e+08	(delta): 0.00182983
1515 (QN/Block) 	Elapsed: 39.341	Loglikelihood: -1.39873e+08	(delta): 0.00271702
1516 (QN/Block) 	Elapsed: 46.815	Loglikelihood: -1.39873e+08	(delta): 0.00175276
1517 (QN/Block) 	Elapsed: 38.729	Loglikelihood: -1.39873e+08	(delta): 0.00327805
1518 (QN/Block) 	Elapsed: 40.131	Loglikelihood: -1.39873e+08	(delta): 0.00185499
1519 (QN/Block) 	Elapsed: 40.951	Loglikelihood: -1.39873e+08	(delta): 0.00269508
1520 (QN/Block) 	Elapsed: 36.197	Loglikelihood: -1.39873e+08	(delta): 0.0017398
1521 (QN/Block) 	Elapsed: 44.094	Loglikelihood: -1.39873e+08	(delta): 0.0032649
1522 (QN/Block) 	Elapsed: 41.236	Loglikelihood: -1.39873e+08	(delta): 0.00188074
1523 (QN/Block) 	Elapsed: 39.7	Loglikelihood: -1.39873e+08	(delta): 0.00267348
1524 (QN/Block) 	Elapsed: 41.162	Loglikelihood: -1.39873e+08	(delta): 0.00172734
1525 (QN/Block) 	Elapsed: 41.365	Loglikelihood: -1.39873e+08	(delta): 0.00325152
1526 (QN/Block) 	Elapsed: 39.647	Loglikelihood: -1.39873e+08	(delta): 0.0019061
1527 (QN/Block) 	Elapsed: 35.15	Loglikelihood: -1.39873e+08	(delta): 0.00265273
1528 (QN/Block) 	Elapsed: 39.293	Loglikelihood: -1.39873e+08	(delta): 0.00171536
1529 (QN/Block) 	Elapsed: 39.158	Loglikelihood: -1.39873e+08	(delta): 0.00323674
1530 (QN/Block) 	Elapsed: 39.413	Loglikelihood: -1.39873e+08	(delta): 0.00193146
1531 (QN/Block) 	Elapsed: 38.515	Loglikelihood: -1.39873e+08	(delta): 0.00263238
1532 (QN/Block) 	Elapsed: 42.634	Loglikelihood: -1.39873e+08	(delta): 0.00170502
1533 (QN/Block) 	Elapsed: 42.528	Loglikelihood: -1.39873e+08	(delta): 0.00322101
1534 (QN/Block) 	Elapsed: 42.155	Loglikelihood: -1.39873e+08	(delta): 0.00195748
1535 (QN/Block) 	Elapsed: 42.182	Loglikelihood: -1.39873e+08	(delta): 0.00261137
1536 (QN/Block) 	Elapsed: 39.446	Loglikelihood: -1.39873e+08	(delta): 0.00169548
1537 (QN/Block) 	Elapsed: 38.196	Loglikelihood: -1.39873e+08	(delta): 0.00320658
1538 (QN/Block) 	Elapsed: 37.214	Loglikelihood: -1.39873e+08	(delta): 0.0019832
1539 (QN/Block) 	Elapsed: 29.351	Loglikelihood: -1.39873e+08	(delta): 0.00259098
1540 (QN/Block) 	Elapsed: 40.525	Loglikelihood: -1.39873e+08	(delta): 0.00168589
1541 (QN/Block) 	Elapsed: 32.623	Loglikelihood: -1.39873e+08	(delta): 0.00319186
1542 (QN/Block) 	Elapsed: 39.965	Loglikelihood: -1.39873e+08	(delta): 0.00200939
1543 (QN/Block) 	Elapsed: 34.304	Loglikelihood: -1.39873e+08	(delta): 0.00257069
1544 (QN/Block) 	Elapsed: 39.65	Loglikelihood: -1.39873e+08	(delta): 0.00167701
1545 (QN/Block) 	Elapsed: 38.359	Loglikelihood: -1.39873e+08	(delta): 0.00317919
1546 (QN/Block) 	Elapsed: 39.088	Loglikelihood: -1.39873e+08	(delta): 0.00203469
1547 (QN/Block) 	Elapsed: 37.052	Loglikelihood: -1.39873e+08	(delta): 0.00255054
1548 (QN/Block) 	Elapsed: 40.012	Loglikelihood: -1.39873e+08	(delta): 0.00166807
1549 (QN/Block) 	Elapsed: 37.226	Loglikelihood: -1.39873e+08	(delta): 0.00316513
1550 (QN/Block) 	Elapsed: 30.424	Loglikelihood: -1.39873e+08	(delta): 0.00206146
1551 (QN/Block) 	Elapsed: 37.502	Loglikelihood: -1.39873e+08	(delta): 0.00253078
1552 (QN/Block) 	Elapsed: 34.061	Loglikelihood: -1.39873e+08	(delta): 0.00165999
1553 (QN/Block) 	Elapsed: 33.728	Loglikelihood: -1.39873e+08	(delta): 0.00315261
1554 (QN/Block) 	Elapsed: 37.949	Loglikelihood: -1.39873e+08	(delta): 0.0020881
1555 (QN/Block) 	Elapsed: 40.584	Loglikelihood: -1.39873e+08	(delta): 0.00251114
1556 (QN/Block) 	Elapsed: 39.895	Loglikelihood: -1.39873e+08	(delta): 0.00165227
1557 (QN/Block) 	Elapsed: 38.698	Loglikelihood: -1.39873e+08	(delta): 0.0031403
1558 (QN/Block) 	Elapsed: 39.545	Loglikelihood: -1.39873e+08	(delta): 0.00211549
1559 (QN/Block) 	Elapsed: 36.175	Loglikelihood: -1.39873e+08	(delta): 0.00249159
1560 (QN/Block) 	Elapsed: 42.72	Loglikelihood: -1.39873e+08	(delta): 0.00164437
1561 (QN/Block) 	Elapsed: 38.042	Loglikelihood: -1.39873e+08	(delta): 0.00312921
1562 (QN/Block) 	Elapsed: 29.849	Loglikelihood: -1.39873e+08	(delta): 0.00214234
1563 (QN/Block) 	Elapsed: 43.154	Loglikelihood: -1.39873e+08	(delta): 0.00247353
1564 (QN/Block) 	Elapsed: 34.829	Loglikelihood: -1.39873e+08	(delta): 0.00163656
1565 (QN/Block) 	Elapsed: 38.522	Loglikelihood: -1.39873e+08	(delta): 0.0031195
1566 (QN/Block) 	Elapsed: 35.677	Loglikelihood: -1.39873e+08	(delta): 0.00216851
1567 (QN/Block) 	Elapsed: 39.158	Loglikelihood: -1.39873e+08	(delta): 0.00245431
1568 (QN/Block) 	Elapsed: 38.089	Loglikelihood: -1.39873e+08	(delta): 0.00163025
1569 (QN/Block) 	Elapsed: 40.885	Loglikelihood: -1.39873e+08	(delta): 0.00310984
1570 (QN/Block) 	Elapsed: 38.443	Loglikelihood: -1.39873e+08	(delta): 0.00219458
1571 (QN/Block) 	Elapsed: 36.941	Loglikelihood: -1.39873e+08	(delta): 0.00243652
1572 (QN/Block) 	Elapsed: 38.74	Loglikelihood: -1.39873e+08	(delta): 0.00162247
1573 (QN/Block) 	Elapsed: 40.639	Loglikelihood: -1.39873e+08	(delta): 0.00310194
1574 (QN/Block) 	Elapsed: 42.778	Loglikelihood: -1.39873e+08	(delta): 0.00222123
1575 (QN/Block) 	Elapsed: 34.013	Loglikelihood: -1.39873e+08	(delta): 0.00241902
1576 (QN/Block) 	Elapsed: 37.975	Loglikelihood: -1.39873e+08	(delta): 0.00161579
1577 (QN/Block) 	Elapsed: 43.996	Loglikelihood: -1.39873e+08	(delta): 0.00309476
1578 (QN/Block) 	Elapsed: 40.197	Loglikelihood: -1.39873e+08	(delta): 0.00224686
1579 (QN/Block) 	Elapsed: 43.77	Loglikelihood: -1.39873e+08	(delta): 0.00240138
1580 (QN/Block) 	Elapsed: 40.751	Loglikelihood: -1.39873e+08	(delta): 0.0016101
1581 (QN/Block) 	Elapsed: 38.14	Loglikelihood: -1.39873e+08	(delta): 0.00308698
1582 (QN/Block) 	Elapsed: 43.284	Loglikelihood: -1.39873e+08	(delta): 0.00227293
1583 (QN/Block) 	Elapsed: 44.355	Loglikelihood: -1.39873e+08	(delta): 0.00238448
1584 (QN/Block) 	Elapsed: 43.287	Loglikelihood: -1.39873e+08	(delta): 0.00160405
1585 (QN/Block) 	Elapsed: 42.796	Loglikelihood: -1.39873e+08	(delta): 0.00308138
1586 (QN/Block) 	Elapsed: 43.387	Loglikelihood: -1.39873e+08	(delta): 0.0022977
1587 (QN/Block) 	Elapsed: 35.654	Loglikelihood: -1.39873e+08	(delta): 0.00236806
1588 (QN/Block) 	Elapsed: 39.876	Loglikelihood: -1.39873e+08	(delta): 0.00159869
1589 (QN/Block) 	Elapsed: 42.251	Loglikelihood: -1.39873e+08	(delta): 0.00307512
1590 (QN/Block) 	Elapsed: 39.479	Loglikelihood: -1.39873e+08	(delta): 0.00232255
1591 (QN/Block) 	Elapsed: 41.514	Loglikelihood: -1.39873e+08	(delta): 0.00235257
1592 (QN/Block) 	Elapsed: 38.129	Loglikelihood: -1.39873e+08	(delta): 0.0015929
1593 (QN/Block) 	Elapsed: 41.909	Loglikelihood: -1.39873e+08	(delta): 0.00307032
1594 (QN/Block) 	Elapsed: 41.851	Loglikelihood: -1.39873e+08	(delta): 0.00234735
1595 (QN/Block) 	Elapsed: 40.754	Loglikelihood: -1.39873e+08	(delta): 0.00233671
1596 (QN/Block) 	Elapsed: 37.301	Loglikelihood: -1.39873e+08	(delta): 0.00158772
1597 (QN/Block) 	Elapsed: 42.662	Loglikelihood: -1.39873e+08	(delta): 0.0030643
1598 (QN/Block) 	Elapsed: 41.417	Loglikelihood: -1.39873e+08	(delta): 0.00237143
1599 (QN/Block) 	Elapsed: 35.824	Loglikelihood: -1.39873e+08	(delta): 0.00232247
1600 (QN/Block) 	Elapsed: 35.523	Loglikelihood: -1.39873e+08	(delta): 0.00158262
1601 (QN/Block) 	Elapsed: 41.132	Loglikelihood: -1.39873e+08	(delta): 0.00305995
1602 (QN/Block) 	Elapsed: 40.036	Loglikelihood: -1.39873e+08	(delta): 0.00239488
1603 (QN/Block) 	Elapsed: 37.034	Loglikelihood: -1.39873e+08	(delta): 0.00230688
1604 (QN/Block) 	Elapsed: 40.92	Loglikelihood: -1.39873e+08	(delta): 0.00157955
1605 (QN/Block) 	Elapsed: 36.424	Loglikelihood: -1.39873e+08	(delta): 0.00305513
1606 (QN/Block) 	Elapsed: 34.559	Loglikelihood: -1.39873e+08	(delta): 0.00241795
1607 (QN/Block) 	Elapsed: 37.329	Loglikelihood: -1.39873e+08	(delta): 0.00229332
1608 (QN/Block) 	Elapsed: 34.187	Loglikelihood: -1.39873e+08	(delta): 0.00157449
1609 (QN/Block) 	Elapsed: 39.16	Loglikelihood: -1.39873e+08	(delta): 0.00305146
1610 (QN/Block) 	Elapsed: 36.615	Loglikelihood: -1.39873e+08	(delta): 0.00243992
1611 (QN/Block) 	Elapsed: 38.689	Loglikelihood: -1.39873e+08	(delta): 0.00228
1612 (QN/Block) 	Elapsed: 43.717	Loglikelihood: -1.39873e+08	(delta): 0.00157076
1613 (QN/Block) 	Elapsed: 44.783	Loglikelihood: -1.39873e+08	(delta): 0.00304803
1614 (QN/Block) 	Elapsed: 40.403	Loglikelihood: -1.39873e+08	(delta): 0.00246224
1615 (QN/Block) 	Elapsed: 37.501	Loglikelihood: -1.39873e+08	(delta): 0.00226614
1616 (QN/Block) 	Elapsed: 41.47	Loglikelihood: -1.39873e+08	(delta): 0.0015668
1617 (QN/Block) 	Elapsed: 39.538	Loglikelihood: -1.39873e+08	(delta): 0.00304481
1618 (QN/Block) 	Elapsed: 34.715	Loglikelihood: -1.39873e+08	(delta): 0.00248352
1619 (QN/Block) 	Elapsed: 39.299	Loglikelihood: -1.39873e+08	(delta): 0.00224608
1620 (QN/Block) 	Elapsed: 38.396	Loglikelihood: -1.39873e+08	(delta): 0.00151399
1621 (QN/Block) 	Elapsed: 37.08	Loglikelihood: -1.39873e+08	(delta): 0.00257796
1622 (QN/Block) 	Elapsed: 41.627	Loglikelihood: -1.39873e+08	(delta): 0.00231972
1623 (QN/Block) 	Elapsed: 41.168	Loglikelihood: -1.39873e+08	(delta): 0.00321069
1624 (QN/Block) 	Elapsed: 43.706	Loglikelihood: -1.39873e+08	(delta): 0.00163615
1625 (QN/Block) 	Elapsed: 40.586	Loglikelihood: -1.39873e+08	(delta): 0.0015606
1626 (QN/Block) 	Elapsed: 42.08	Loglikelihood: -1.39873e+08	(delta): 0.00100052
1627 (QN/Block) 	Elapsed: 36.835	Loglikelihood: -1.39873e+08	(delta): 0.00453812
1628 (QN/Block) 	Elapsed: 39.279	Loglikelihood: -1.39873e+08	(delta): 0.0155672
1629 (QN/Block) 	Elapsed: 40.62	Loglikelihood: -1.39873e+08	(delta): 0.0112701
1630 (QN/Block) 	Elapsed: 41.88	Loglikelihood: -1.39873e+08	(delta): 0.00102603
1631 (QN/Block) 	Elapsed: 42.527	Loglikelihood: -1.39873e+08	(delta): 0.00267372
1632 (QN/Block) 	Elapsed: 38.002	Loglikelihood: -1.39873e+08	(delta): 0.00363111
1633 (QN/Block) 	Elapsed: 40.587	Loglikelihood: -1.39873e+08	(delta): 0.00425848
1634 (QN/Block) 	Elapsed: 41.325	Loglikelihood: -1.39873e+08	(delta): 0.00139496
1635 (QN/Block) 	Elapsed: 39.948	Loglikelihood: -1.39873e+08	(delta): 0.00208685
1636 (QN/Block) 	Elapsed: 43.588	Loglikelihood: -1.39873e+08	(delta): 0.00274545
1637 (QN/Block) 	Elapsed: 37.942	Loglikelihood: -1.39873e+08	(delta): 0.00412926
1638 (QN/Block) 	Elapsed: 39.265	Loglikelihood: -1.39873e+08	(delta): 0.00142261
1639 (QN/Block) 	Elapsed: 35.934	Loglikelihood: -1.39873e+08	(delta): 0.00205442
1640 (QN/Block) 	Elapsed: 39.563	Loglikelihood: -1.39873e+08	(delta): 0.00270912
1641 (QN/Block) 	Elapsed: 39.061	Loglikelihood: -1.39873e+08	(delta): 0.00400019
1642 (QN/Block) 	Elapsed: 39.315	Loglikelihood: -1.39873e+08	(delta): 0.00143614
1643 (QN/Block) 	Elapsed: 36.59	Loglikelihood: -1.39873e+08	(delta): 0.00205407
1644 (QN/Block) 	Elapsed: 41.422	Loglikelihood: -1.39873e+08	(delta): 0.00268739
1645 (QN/Block) 	Elapsed: 39.42	Loglikelihood: -1.39873e+08	(delta): 0.00383848
1646 (QN/Block) 	Elapsed: 43.631	Loglikelihood: -1.39873e+08	(delta): 0.00144562
1647 (QN/Block) 	Elapsed: 43.973	Loglikelihood: -1.39873e+08	(delta): 0.00207987
1648 (QN/Block) 	Elapsed: 39.665	Loglikelihood: -1.39873e+08	(delta): 0.00265726
1649 (QN/Block) 	Elapsed: 36.684	Loglikelihood: -1.39873e+08	(delta): 0.00365856
1650 (QN/Block) 	Elapsed: 38.834	Loglikelihood: -1.39873e+08	(delta): 0.00145215
1651 (QN/Block) 	Elapsed: 42.086	Loglikelihood: -1.39873e+08	(delta): 0.00213262
1652 (QN/Block) 	Elapsed: 43.584	Loglikelihood: -1.39873e+08	(delta): 0.00261015
1653 (QN/Block) 	Elapsed: 42.704	Loglikelihood: -1.39873e+08	(delta): 0.00348407
1654 (QN/Block) 	Elapsed: 42.606	Loglikelihood: -1.39873e+08	(delta): 0.00146019
1655 (QN/Block) 	Elapsed: 49.54	Loglikelihood: -1.39873e+08	(delta): 0.00221202
1656 (QN/Block) 	Elapsed: 49.396	Loglikelihood: -1.39873e+08	(delta): 0.00254178
1657 (QN/Block) 	Elapsed: 44.541	Loglikelihood: -1.39873e+08	(delta): 0.00333512
1658 (QN/Block) 	Elapsed: 48.461	Loglikelihood: -1.39873e+08	(delta): 0.00146893
1659 (QN/Block) 	Elapsed: 43.856	Loglikelihood: -1.39873e+08	(delta): 0.00232056
1660 (QN/Block) 	Elapsed: 49.159	Loglikelihood: -1.39873e+08	(delta): 0.00244859
1661 (QN/Block) 	Elapsed: 46.869	Loglikelihood: -1.39873e+08	(delta): 0.0032427
1662 (QN/Block) 	Elapsed: 46.535	Loglikelihood: -1.39873e+08	(delta): 0.00149634
1663 (QN/Block) 	Elapsed: 50.198	Loglikelihood: -1.39873e+08	(delta): 0.00245947
1664 (QN/Block) 	Elapsed: 44.171	Loglikelihood: -1.39873e+08	(delta): 0.00238809
1665 (QN/Block) 	Elapsed: 49.321	Loglikelihood: -1.39873e+08	(delta): 0.0031023
1666 (QN/Block) 	Elapsed: 48.689	Loglikelihood: -1.39873e+08	(delta): 0.00151291
1667 (QN/Block) 	Elapsed: 46.536	Loglikelihood: -1.39873e+08	(delta): 0.00247917
1668 (QN/Block) 	Elapsed: 45.967	Loglikelihood: -1.39873e+08	(delta): 0.00246152
1669 (QN/Block) 	Elapsed: 44.689	Loglikelihood: -1.39873e+08	(delta): 0.00296235
1670 (QN/Block) 	Elapsed: 44.942	Loglikelihood: -1.39873e+08	(delta): 0.00151873
1671 (QN/Block) 	Elapsed: 43.011	Loglikelihood: -1.39873e+08	(delta): 0.00233176
1672 (QN/Block) 	Elapsed: 42.252	Loglikelihood: -1.39873e+08	(delta): 0.00267324
1673 (QN/Block) 	Elapsed: 43.836	Loglikelihood: -1.39873e+08	(delta): 0.00286189
1674 (QN/Block) 	Elapsed: 43.356	Loglikelihood: -1.39873e+08	(delta): 0.00152647
1675 (QN/Block) 	Elapsed: 43.963	Loglikelihood: -1.39873e+08	(delta): 0.00210878
1676 (QN/Block) 	Elapsed: 42.703	Loglikelihood: -1.39873e+08	(delta): 0.00300738
1677 (QN/Block) 	Elapsed: 41.367	Loglikelihood: -1.39873e+08	(delta): 0.00279719
1678 (QN/Block) 	Elapsed: 40.64	Loglikelihood: -1.39873e+08	(delta): 0.00154009
1679 (QN/Block) 	Elapsed: 43.842	Loglikelihood: -1.39873e+08	(delta): 0.00188071
1680 (QN/Block) 	Elapsed: 45.543	Loglikelihood: -1.39873e+08	(delta): 0.00348744
1681 (QN/Block) 	Elapsed: 44.212	Loglikelihood: -1.39873e+08	(delta): 0.00275812
1682 (QN/Block) 	Elapsed: 48.765	Loglikelihood: -1.39873e+08	(delta): 0.00155231
1683 (QN/Block) 	Elapsed: 46.951	Loglikelihood: -1.39873e+08	(delta): 0.00165594
1684 (QN/Block) 	Elapsed: 43.717	Loglikelihood: -1.39873e+08	(delta): 0.00414079
1685 (QN/Block) 	Elapsed: 48.409	Loglikelihood: -1.39873e+08	(delta): 0.00277638
1686 (QN/Block) 	Elapsed: 42.407	Loglikelihood: -1.39873e+08	(delta): 0.0015752
1687 (QN/Block) 	Elapsed: 43.977	Loglikelihood: -1.39873e+08	(delta): 0.00145775
1688 (QN/Block) 	Elapsed: 42.883	Loglikelihood: -1.39873e+08	(delta): 0.00498861
1689 (QN/Block) 	Elapsed: 42.249	Loglikelihood: -1.39873e+08	(delta): 0.00285274
1690 (QN/Block) 	Elapsed: 40.819	Loglikelihood: -1.39873e+08	(delta): 0.001632
1691 (QN/Block) 	Elapsed: 42.056	Loglikelihood: -1.39873e+08	(delta): 0.00130001
1692 (QN/Block) 	Elapsed: 45.696	Loglikelihood: -1.39873e+08	(delta): 0.00645965
1693 (QN/Block) 	Elapsed: 41.863	Loglikelihood: -1.39873e+08	(delta): 0.0029299
1694 (QN/Block) 	Elapsed: 43.925	Loglikelihood: -1.39873e+08	(delta): 0.00169516
1695 (QN/Block) 	Elapsed: 45.937	Loglikelihood: -1.39873e+08	(delta): 0.00113279
1696 (QN/Block) 	Elapsed: 41.885	Loglikelihood: -1.39873e+08	(delta): 0.0094595
1697 (QN/Block) 	Elapsed: 48.694	Loglikelihood: -1.39873e+08	(delta): 0.00301191
1698 (QN/Block) 	Elapsed: 45.702	Loglikelihood: -1.39873e+08	(delta): 0.00180891
1699 (QN/Block) 	Elapsed: 45.294	Loglikelihood: -1.39873e+08	(delta): 0.000990182
1700 (QN/Block) 	Elapsed: 44.985	Loglikelihood: -1.39873e+08	(delta): 0.0120559
1701 (QN/Block) 	Elapsed: 43.597	Loglikelihood: -1.39873e+08	(delta): 0.00293225
1702 (QN/Block) 	Elapsed: 44.777	Loglikelihood: -1.39873e+08	(delta): 0.0018017
1703 (QN/Block) 	Elapsed: 42.41	Loglikelihood: -1.39873e+08	(delta): 0.000902802
1704 (QN/Block) 	Elapsed: 41.606	Loglikelihood: -1.39873e+08	(delta): 0.0107382
1705 (QN/Block) 	Elapsed: 46.043	Loglikelihood: -1.39873e+08	(delta): 0.00299793
1706 (QN/Block) 	Elapsed: 45.085	Loglikelihood: -1.39873e+08	(delta): 0.00187653
1707 (QN/Block) 	Elapsed: 43.947	Loglikelihood: -1.39873e+08	(delta): 0.000860602
1708 (QN/Block) 	Elapsed: 47.504	Loglikelihood: -1.39873e+08	(delta): 0.00895202
1709 (QN/Block) 	Elapsed: 47.22	Loglikelihood: -1.39873e+08	(delta): 0.00313082
1710 (QN/Block) 	Elapsed: 46.326	Loglikelihood: -1.39873e+08	(delta): 0.001959
1711 (QN/Block) 	Elapsed: 50.384	Loglikelihood: -1.39873e+08	(delta): 0.000828505
1712 (QN/Block) 	Elapsed: 46.015	Loglikelihood: -1.39873e+08	(delta): 0.0098846
1713 (QN/Block) 	Elapsed: 44.3	Loglikelihood: -1.39873e+08	(delta): 0.00401428
1714 (QN/Block) 	Elapsed: 48.306	Loglikelihood: -1.39873e+08	(delta): 0.00271589
1715 (QN/Block) 	Elapsed: 47.375	Loglikelihood: -1.39873e+08	(delta): 0.000802815
1716 (QN/Block) 	Elapsed: 42.766	Loglikelihood: -1.39873e+08	(delta): 0.00758788
1717 (QN/Block) 	Elapsed: 48.584	Loglikelihood: -1.39873e+08	(delta): 0.00318277
1718 (QN/Block) 	Elapsed: 48.771	Loglikelihood: -1.39873e+08	(delta): 0.00272551
1719 (QN/Block) 	Elapsed: 50.047	Loglikelihood: -1.39873e+08	(delta): 0.000772178
1720 (QN/Block) 	Elapsed: 43.776	Loglikelihood: -1.39873e+08	(delta): 0.0104345
1721 (QN/Block) 	Elapsed: 38.08	Loglikelihood: -1.39873e+08	(delta): 0.00318894
1722 (QN/Block) 	Elapsed: 38.853	Loglikelihood: -1.39873e+08	(delta): 0.0029819
1723 (QN/Block) 	Elapsed: 44.693	Loglikelihood: -1.39873e+08	(delta): 0.000726521
1724 (QN/Block) 	Elapsed: 40.995	Loglikelihood: -1.39873e+08	(delta): 0.0103358
1725 (QN/Block) 	Elapsed: 44.831	Loglikelihood: -1.39873e+08	(delta): 0.00325638
1726 (QN/Block) 	Elapsed: 41.389	Loglikelihood: -1.39873e+08	(delta): 0.00290787
1727 (QN/Block) 	Elapsed: 45.127	Loglikelihood: -1.39873e+08	(delta): 0.000705868
1728 (QN/Block) 	Elapsed: 44.247	Loglikelihood: -1.39873e+08	(delta): 0.00784102
1729 (QN/Block) 	Elapsed: 38.962	Loglikelihood: -1.39873e+08	(delta): 0.00313285
1730 (QN/Block) 	Elapsed: 43.727	Loglikelihood: -1.39873e+08	(delta): 0.00284621
1731 (QN/Block) 	Elapsed: 41.925	Loglikelihood: -1.39873e+08	(delta): 0.00069958
1732 (QN/Block) 	Elapsed: 38.347	Loglikelihood: -1.39873e+08	(delta): 0.00983176
1733 (QN/Block) 	Elapsed: 37.691	Loglikelihood: -1.39873e+08	(delta): 0.00379843
1734 (QN/Block) 	Elapsed: 37.611	Loglikelihood: -1.39873e+08	(delta): 0.00306135
1735 (QN/Block) 	Elapsed: 40.692	Loglikelihood: -1.39873e+08	(delta): 0.000690848
1736 (QN/Block) 	Elapsed: 39.42	Loglikelihood: -1.39873e+08	(delta): 0.0175366
1737 (QN/Block) 	Elapsed: 37.324	Loglikelihood: -1.39873e+08	(delta): 0.00850627
1738 (QN/Block) 	Elapsed: 38.202	Loglikelihood: -1.39873e+08	(delta): 0.00356928
1739 (QN/Block) 	Elapsed: 38.155	Loglikelihood: -1.39873e+08	(delta): 0.00078842
1740 (QN/Block) 	Elapsed: 39.013	Loglikelihood: -1.39873e+08	(delta): 0.00342607
1741 (QN/Block) 	Elapsed: 38.034	Loglikelihood: -1.39873e+08	(delta): 0.00646681
1742 (QN/Block) 	Elapsed: 39.218	Loglikelihood: -1.39873e+08	(delta): 0.0039174
1743 (QN/Block) 	Elapsed: 40.09	Loglikelihood: -1.39873e+08	(delta): 0.00100946
1744 (QN/Block) 	Elapsed: 36.807	Loglikelihood: -1.39873e+08	(delta): 0.0029549
1745 (QN/Block) 	Elapsed: 37.523	Loglikelihood: -1.39873e+08	(delta): 0.00814039
1746 (QN/Block) 	Elapsed: 36.983	Loglikelihood: -1.39873e+08	(delta): 0.00204289
1747 (QN/Block) 	Elapsed: 38.743	Loglikelihood: -1.39873e+08	(delta): 0.00137791
1748 (QN/Block) 	Elapsed: 38.777	Loglikelihood: -1.39873e+08	(delta): 0.00292334
1749 (QN/Block) 	Elapsed: 35.57	Loglikelihood: -1.39873e+08	(delta): 0.00478801
1750 (QN/Block) 	Elapsed: 40.384	Loglikelihood: -1.39873e+08	(delta): 0.00271511
1751 (QN/Block) 	Elapsed: 41.792	Loglikelihood: -1.39873e+08	(delta): 0.00312251
1752 (QN/Block) 	Elapsed: 42.413	Loglikelihood: -1.39873e+08	(delta): 0.00279385
1753 (QN/Block) 	Elapsed: 46.376	Loglikelihood: -1.39873e+08	(delta): 0.00151658
1754 (QN/Block) 	Elapsed: 42.741	Loglikelihood: -1.39873e+08	(delta): 0.00413641
1755 (QN/Block) 	Elapsed: 40.604	Loglikelihood: -1.39873e+08	(delta): 0.00310963
1756 (QN/Block) 	Elapsed: 35.931	Loglikelihood: -1.39873e+08	(delta): 0.00306675
1757 (QN/Block) 	Elapsed: 39.26	Loglikelihood: -1.39873e+08	(delta): 0.00233117
1758 (QN/Block) 	Elapsed: 40.238	Loglikelihood: -1.39873e+08	(delta): 0.000912517
